"filename", "language", "C#", "C++", "C", "Python", "XML", "HTML", "CSS", "Java", "JavaScript", "Draw.io", "JSON", "Objective-C", "Markdown", "Batch", "comment", "blank", "total"
"c:\Users\F_CIL\ProjectFC\CodeForVSC\p2727.cpp", "C++", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 61
"c:\Users\F_CIL\ProjectFC\CodeForVSC\p3131.cpp", "C++", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 32
"c:\Users\F_CIL\ProjectFC\CodeForVSC\p3560.cpp", "C++", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 39
"c:\Users\F_CIL\ProjectFC\CodeForVSC\p3935.cpp", "C++", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 2, 101
"c:\Users\F_CIL\ProjectFC\CodeForVSC\p4551.cpp", "C++", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 99
"c:\Users\F_CIL\ProjectFC\CodeForVSC\p5788.cpp", "C++", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36
"c:\Users\F_CIL\ProjectFC\CodeForVSC\perdata.py", "Python", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\F_CIL\ProjectFC\CodeForVSC\permation.cpp", "C++", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 49
"c:\Users\F_CIL\ProjectFC\CodeForVSC\poj1692.cpp", "C++", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 66
"c:\Users\F_CIL\ProjectFC\CodeForVSC\poj2646.cpp", "C++", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 40
"c:\Users\F_CIL\ProjectFC\CodeForVSC\price.cs", "C#", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 26
"c:\Users\F_CIL\ProjectFC\CodeForVSC\prim.cpp", "C++", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 25, 121
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pro9.cpp", "C++", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta512.cpp", "C++", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 42
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta513.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 13
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta53.cpp", "C++", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta54.cpp", "C++", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta55.cpp", "C++", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta56.cpp", "C++", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta57.cpp", "C++", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 44
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta61.cpp", "C++", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta611.cpp", "C++", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta612.cpp", "C++", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta613.cpp", "C++", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta62.cpp", "C++", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta63.cpp", "C++", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta64.cpp", "C++", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta65.cpp", "C++", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta68.cpp", "C++", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta71.cpp", "C++", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta710.cpp", "C++", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 62
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta712.cpp", "C++", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 51
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta714.cpp", "C++", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 106
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta72.cpp", "C++", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta74.cpp", "C++", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta75.cpp", "C++", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta76.cpp", "C++", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta77.cpp", "C++", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta78.cpp", "C++", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta810.cpp", "C++", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta812.cpp", "C++", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta83.cpp", "C++", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta84.cpp", "C++", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta85.cpp", "C++", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta86.cpp", "C++", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta89.cpp", "C++", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta911.cpp", "C++", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 87
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta915.cpp", "C++", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 90
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta95.cpp", "C++", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 65
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pta98.cpp", "C++", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39
"c:\Users\F_CIL\ProjectFC\CodeForVSC\pydraw.py", "Python", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 43
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb1.c", "C", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb10.c", "C", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb11.c", "C", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb12.c", "C", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb13.c", "C", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb14.c", "C", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb15.c", "C", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 21
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb16.c", "C", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 28
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb17.c", "C", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 63
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb18.c", "C", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb19.c", "C", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb2.c", "C", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 30
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb20.c", "C", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb21.c", "C", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb22.c", "C", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb23.c", "C", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 69
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb24.c", "C", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb25.c", "C", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb26.c", "C", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb27.c", "C", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 44
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb28.c", "C", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb29.c", "C", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb3.c", "C", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb30.c", "C", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 35
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb31.c", "C", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb32.c", "C", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 50
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb33.c", "C", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb34.c", "C", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 8, 49
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb35.c", "C", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 58
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb36.c", "C", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 39
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb37.c", "C", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb38.c", "C", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb39.c", "C", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 20
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb4.c", "C", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb40.c", "C", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 31
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb41.c", "C", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb42.c", "C", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb43.c", "C", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 31
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb44.c", "C", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb45.c", "C", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb46.c", "C", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb47.c", "C", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 33
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb48.c", "C", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb49.c", "C", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb5.c", "C", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb50.c", "C", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 24
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb51.c", "C", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 83
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb52.c", "C", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb53.c", "C", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 31
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb54.c", "C", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 58
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb55.c", "C", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb56.c", "C", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb57.c", "C", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 58
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb58.c", "C", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb59.c", "C", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb6.c", "C", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 66
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb60.c", "C", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb61.c", "C", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb62.c", "C", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb63.c", "C", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 50
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb64.c", "C", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb65.c", "C", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 72
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb66.c", "C", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb67.c", "C", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 37
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb68.c", "C", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 58
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb69.c", "C", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb7.c", "C", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 39
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb70.c", "C", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb71.c", "C", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 28
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb72.c", "C", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 73
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb73.c", "C", 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 146
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb74.c", "C", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 58
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb75.c", "C", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb76.c", "C", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 50
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb78.c", "C", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb79.c", "C", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb8.c", "C", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb80.c", "C", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb81.c", "C", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb82.c", "C", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb83.c", "C", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb84.c", "C", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb85.c", "C", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb86.c", "C", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb87.c", "C", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb88.c", "C", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 54
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb89.c", "C", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb9.c", "C", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sb90.c", "C", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\F_CIL\ProjectFC\CodeForVSC\selectsort.cpp", "C++", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 49
"c:\Users\F_CIL\ProjectFC\CodeForVSC\sleeptolate.cpp", "C++", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 9, 108
